█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5750/24000000 04:21<303:00:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5754/24000000 04:21<303:02:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5758/24000000 04:21<303:03:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5762/24000000 04:22<303:05:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5766/24000000 04:22<303:07:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5770/24000000 04:22<303:08:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5774/24000000 04:22<303:10:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5778/24000000 04:22<303:12:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5782/24000000 04:23<303:13:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5786/24000000 04:23<303:15:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5790/24000000 04:23<303:17:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5794/24000000 04:23<303:18:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5798/24000000 04:23<303:20:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5802/24000000 04:24<303:22:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5806/24000000 04:24<303:23:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5810/24000000 04:24<303:25:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5814/24000000 04:24<303:27:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5818/24000000 04:24<303:29:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5822/24000000 04:25<303:30:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5826/24000000 04:25<303:32:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5830/24000000 04:25<303:34:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5834/24000000 04:25<303:35:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5838/24000000 04:25<303:37:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5842/24000000 04:26<303:38:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5846/24000000 04:26<303:40:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5850/24000000 04:26<303:42:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5854/24000000 04:26<303:43:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5858/24000000 04:26<303:45:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5862/24000000 04:27<303:46:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5866/24000000 04:27<303:47:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5870/24000000 04:27<303:49:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5874/24000000 04:27<303:50:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5878/24000000 04:27<303:52:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5882/24000000 04:28<303:53:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5886/24000000 04:28<303:55:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5890/24000000 04:28<303:56:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5894/24000000 04:28<303:57:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5898/24000000 04:29<303:59:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5902/24000000 04:29<304:00:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5906/24000000 04:29<304:02:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5910/24000000 04:29<304:03:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5914/24000000 04:29<304:05:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5918/24000000 04:30<304:06:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5922/24000000 04:30<304:08:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5926/24000000 04:30<304:09:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5930/24000000 04:30<304:10:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5934/24000000 04:30<304:12:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5938/24000000 04:31<304:13:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5942/24000000 04:31<304:15:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5946/24000000 04:31<304:16:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5950/24000000 04:31<304:18:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5954/24000000 04:31<304:19:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5958/24000000 04:32<304:21:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5962/24000000 04:32<304:22:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5966/24000000 04:32<304:24:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5970/24000000 04:32<304:25:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5974/24000000 04:32<304:26:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5978/24000000 04:33<304:28:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5982/24000000 04:33<304:29:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5986/24000000 04:33<304:31:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5990/24000000 04:33<304:32:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5994/24000000 04:33<304:34:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.02% [5998/24000000 04:34<304:35:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6002/24000000 04:34<304:36:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6006/24000000 04:34<304:38:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6010/24000000 04:34<304:39:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6014/24000000 04:34<304:41:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6018/24000000 04:35<304:42:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6022/24000000 04:35<304:44:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6026/24000000 04:35<304:45:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6030/24000000 04:35<304:47:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6034/24000000 04:35<304:48:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6038/24000000 04:36<304:50:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6042/24000000 04:36<304:51:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6046/24000000 04:36<304:53:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6050/24000000 04:36<304:54:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6054/24000000 04:36<304:56:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6058/24000000 04:37<304:58:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6062/24000000 04:37<304:59:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6066/24000000 04:37<305:01:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6070/24000000 04:37<305:02:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6074/24000000 04:38<305:04:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6078/24000000 04:38<305:05:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6082/24000000 04:38<305:07:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6086/24000000 04:38<305:08:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6090/24000000 04:38<305:10:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6094/24000000 04:39<305:11:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6098/24000000 04:39<305:13:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6102/24000000 04:39<305:15:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6106/24000000 04:39<305:16:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6110/24000000 04:39<305:18:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6114/24000000 04:40<305:19:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6118/24000000 04:40<305:21:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6122/24000000 04:40<305:22:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6126/24000000 04:40<305:24:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6130/24000000 04:40<305:25:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6134/24000000 04:41<305:27:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6138/24000000 04:41<305:28:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6142/24000000 04:41<305:30:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6146/24000000 04:41<305:31:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6150/24000000 04:41<305:33:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6154/24000000 04:42<305:34:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6158/24000000 04:42<305:36:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6162/24000000 04:42<305:38:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6166/24000000 04:42<305:39:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6170/24000000 04:42<305:41:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6174/24000000 04:43<305:42:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6178/24000000 04:43<305:44:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6182/24000000 04:43<305:45:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6186/24000000 04:43<305:47:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6190/24000000 04:44<305:48:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6194/24000000 04:44<305:50:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6198/24000000 04:44<305:51:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6202/24000000 04:44<305:53:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6206/24000000 04:44<305:54:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6210/24000000 04:45<305:56:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6214/24000000 04:45<305:57:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6218/24000000 04:45<305:59:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6222/24000000 04:45<306:00:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6226/24000000 04:45<306:02:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6230/24000000 04:46<306:04:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6234/24000000 04:46<306:05:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6238/24000000 04:46<306:07:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6242/24000000 04:46<306:08:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6246/24000000 04:46<306:10:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6250/24000000 04:47<306:11:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6254/24000000 04:47<306:13:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6258/24000000 04:47<306:14:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6262/24000000 04:47<306:16:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6266/24000000 04:47<306:17:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6270/24000000 04:48<306:18:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6274/24000000 04:48<306:20:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6278/24000000 04:48<306:21:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6282/24000000 04:48<306:22:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6286/24000000 04:48<306:24:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6290/24000000 04:49<306:25:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6294/24000000 04:49<306:27:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6298/24000000 04:49<306:28:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6302/24000000 04:49<306:29:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6306/24000000 04:50<306:31:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6310/24000000 04:50<306:32:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6314/24000000 04:50<306:34:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6318/24000000 04:50<306:35:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6322/24000000 04:50<306:37:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6326/24000000 04:51<306:38:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6330/24000000 04:51<306:39:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6334/24000000 04:51<306:41:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6338/24000000 04:51<306:42:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6342/24000000 04:51<306:43:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6346/24000000 04:52<306:44:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6350/24000000 04:52<306:46:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6354/24000000 04:52<306:47:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6358/24000000 04:52<306:48:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6362/24000000 04:52<306:50:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6366/24000000 04:53<306:51:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6370/24000000 04:53<306:52:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6374/24000000 04:53<306:54:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6378/24000000 04:53<306:55:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6382/24000000 04:53<306:57:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6386/24000000 04:54<306:58:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6390/24000000 04:54<306:59:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6394/24000000 04:54<307:01:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6398/24000000 04:54<307:02:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6402/24000000 04:54<307:04:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6406/24000000 04:55<307:05:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6410/24000000 04:55<307:06:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6414/24000000 04:55<307:08:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6418/24000000 04:55<307:09:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6422/24000000 04:55<307:11:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6426/24000000 04:56<307:12:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6430/24000000 04:56<307:13:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6434/24000000 04:56<307:15:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6438/24000000 04:56<307:16:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6442/24000000 04:57<307:17:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6446/24000000 04:57<307:19:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6450/24000000 04:57<307:20:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6454/24000000 04:57<307:21:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6458/24000000 04:57<307:23:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6462/24000000 04:58<307:24:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6466/24000000 04:58<307:25:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6470/24000000 04:58<307:27:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6474/24000000 04:58<307:28:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6478/24000000 04:58<307:29:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6482/24000000 04:59<307:31:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6486/24000000 04:59<307:32:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6490/24000000 04:59<307:33:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6494/24000000 04:59<307:34:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6498/24000000 04:59<307:36:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6502/24000000 05:00<307:37:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6506/24000000 05:00<307:38:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6510/24000000 05:00<307:40:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6514/24000000 05:00<307:41:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6518/24000000 05:00<307:42:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6522/24000000 05:01<307:44:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6526/24000000 05:01<307:45:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6530/24000000 05:01<307:46:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6534/24000000 05:01<307:47:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6538/24000000 05:01<307:49:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6542/24000000 05:02<307:50:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6546/24000000 05:02<307:51:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6550/24000000 05:02<307:53:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6554/24000000 05:02<307:54:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6558/24000000 05:02<307:55:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6562/24000000 05:03<307:56:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6566/24000000 05:03<307:58:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6570/24000000 05:03<307:59:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6574/24000000 05:03<308:00:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6578/24000000 05:04<308:01:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6582/24000000 05:04<308:03:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6586/24000000 05:04<308:04:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6590/24000000 05:04<308:05:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6594/24000000 05:04<308:07:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6598/24000000 05:05<308:08:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6602/24000000 05:05<308:09:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6606/24000000 05:05<308:11:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6610/24000000 05:05<308:12:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6614/24000000 05:05<308:13:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6618/24000000 05:06<308:15:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6622/24000000 05:06<308:16:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6626/24000000 05:06<308:17:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6630/24000000 05:06<308:18:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6634/24000000 05:06<308:20:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6638/24000000 05:07<308:21:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6642/24000000 05:07<308:22:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6646/24000000 05:07<308:23:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6650/24000000 05:07<308:25:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6654/24000000 05:07<308:26:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6658/24000000 05:08<308:27:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6662/24000000 05:08<308:28:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6666/24000000 05:08<308:30:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6670/24000000 05:08<308:31:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6674/24000000 05:08<308:32:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6678/24000000 05:09<308:33:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6682/24000000 05:09<308:35:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6686/24000000 05:09<308:36:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6690/24000000 05:09<308:37:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6694/24000000 05:10<308:38:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6698/24000000 05:10<308:40:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6702/24000000 05:10<308:41:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6706/24000000 05:10<308:42:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6710/24000000 05:10<308:43:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6714/24000000 05:11<308:45:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6718/24000000 05:11<308:46:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6722/24000000 05:11<308:47:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6726/24000000 05:11<308:48:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6730/24000000 05:11<308:49:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6734/24000000 05:12<308:51:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6738/24000000 05:12<308:52:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6742/24000000 05:12<308:53:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6746/24000000 05:12<308:54:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6750/24000000 05:12<308:55:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6754/24000000 05:13<308:56:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6758/24000000 05:13<308:57:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6762/24000000 05:13<308:58:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6766/24000000 05:13<308:59:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6770/24000000 05:13<309:00:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6774/24000000 05:14<309:01:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6778/24000000 05:14<309:02:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6782/24000000 05:14<309:04:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6786/24000000 05:14<309:05:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6790/24000000 05:14<309:06:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6794/24000000 05:15<309:07:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6798/24000000 05:15<309:08:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6802/24000000 05:15<309:09:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6806/24000000 05:15<309:10:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6810/24000000 05:15<309:11:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6814/24000000 05:16<309:12:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6818/24000000 05:16<309:13:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6822/24000000 05:16<309:15:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6826/24000000 05:16<309:16:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6830/24000000 05:16<309:17:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6834/24000000 05:17<309:19:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6838/24000000 05:17<309:20:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6842/24000000 05:17<309:21:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6846/24000000 05:17<309:22:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6850/24000000 05:18<309:24:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6854/24000000 05:18<309:25:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6858/24000000 05:18<309:26:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6862/24000000 05:18<309:28:01 Sampling 4 chains, 0 divergences]

