█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17502/24000000 18:56<432:41:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17505/24000000 18:56<432:41:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17508/24000000 18:57<432:42:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17511/24000000 18:57<432:41:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17514/24000000 18:57<432:42:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17517/24000000 18:57<432:41:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17520/24000000 18:57<432:41:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17523/24000000 18:58<432:42:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17526/24000000 18:58<432:43:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17529/24000000 18:58<432:44:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17532/24000000 18:58<432:43:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17535/24000000 18:59<432:44:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17538/24000000 18:59<432:44:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17541/24000000 18:59<432:43:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17544/24000000 18:59<432:44:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17547/24000000 18:59<432:44:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17550/24000000 19:00<432:45:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17553/24000000 19:00<432:45:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17556/24000000 19:00<432:45:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17559/24000000 19:00<432:46:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17562/24000000 19:00<432:44:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17565/24000000 19:01<432:45:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17568/24000000 19:01<432:46:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17571/24000000 19:01<432:46:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17574/24000000 19:01<432:47:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17577/24000000 19:01<432:47:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17580/24000000 19:02<432:48:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17583/24000000 19:02<432:47:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17586/24000000 19:02<432:47:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17589/24000000 19:02<432:48:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17592/24000000 19:02<432:47:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17595/24000000 19:03<432:48:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17598/24000000 19:03<432:48:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17601/24000000 19:03<432:49:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17604/24000000 19:03<432:51:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17607/24000000 19:03<432:48:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17610/24000000 19:04<432:49:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17613/24000000 19:04<432:49:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17616/24000000 19:04<432:50:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17619/24000000 19:04<432:51:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17622/24000000 19:05<432:51:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17625/24000000 19:05<432:52:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17628/24000000 19:05<432:50:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17631/24000000 19:05<432:51:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17634/24000000 19:05<432:52:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17637/24000000 19:05<432:51:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17640/24000000 19:06<432:52:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17643/24000000 19:06<432:53:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17646/24000000 19:06<432:54:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17649/24000000 19:06<432:54:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17652/24000000 19:07<432:53:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17655/24000000 19:07<432:54:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17658/24000000 19:07<432:52:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17661/24000000 19:07<432:53:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17664/24000000 19:07<432:54:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17667/24000000 19:08<432:55:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17670/24000000 19:08<432:56:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17673/24000000 19:08<432:54:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17676/24000000 19:08<432:55:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17679/24000000 19:08<432:56:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17682/24000000 19:09<432:55:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17685/24000000 19:09<432:56:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17688/24000000 19:09<432:56:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17691/24000000 19:09<432:57:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17694/24000000 19:09<432:57:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17697/24000000 19:10<432:57:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17700/24000000 19:10<432:58:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17703/24000000 19:10<432:57:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17706/24000000 19:10<432:58:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17709/24000000 19:10<432:57:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17712/24000000 19:11<432:58:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17715/24000000 19:11<432:59:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17718/24000000 19:11<432:58:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17721/24000000 19:11<433:00:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17724/24000000 19:11<432:58:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17727/24000000 19:12<432:59:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17730/24000000 19:12<433:00:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17733/24000000 19:12<432:59:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17736/24000000 19:12<433:00:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17739/24000000 19:13<433:00:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17742/24000000 19:13<433:01:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17745/24000000 19:13<433:02:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17748/24000000 19:13<433:01:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17751/24000000 19:13<433:02:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17754/24000000 19:14<433:01:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17757/24000000 19:14<433:02:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17760/24000000 19:14<433:02:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17763/24000000 19:14<433:03:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17766/24000000 19:14<433:04:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17769/24000000 19:15<433:02:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17772/24000000 19:15<433:03:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17775/24000000 19:15<433:04:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17778/24000000 19:15<433:03:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17781/24000000 19:15<433:04:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17784/24000000 19:16<433:04:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17787/24000000 19:16<433:05:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17790/24000000 19:16<433:05:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17793/24000000 19:16<433:05:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17796/24000000 19:16<433:06:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17799/24000000 19:17<433:04:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17802/24000000 19:17<433:05:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17805/24000000 19:17<433:06:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17808/24000000 19:17<433:07:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17811/24000000 19:18<433:08:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17814/24000000 19:18<433:06:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17817/24000000 19:18<433:07:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17820/24000000 19:18<433:06:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17823/24000000 19:18<433:06:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17826/24000000 19:19<433:07:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17829/24000000 19:19<433:08:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17832/24000000 19:19<433:09:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17835/24000000 19:19<433:08:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17838/24000000 19:19<433:09:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17841/24000000 19:20<433:10:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17844/24000000 19:20<433:08:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17847/24000000 19:20<433:09:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17850/24000000 19:20<433:09:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17853/24000000 19:20<433:10:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17856/24000000 19:21<433:11:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17859/24000000 19:21<433:10:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17862/24000000 19:21<433:11:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17865/24000000 19:21<433:10:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17868/24000000 19:21<433:11:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17871/24000000 19:22<433:12:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17874/24000000 19:22<433:11:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17877/24000000 19:22<433:12:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17880/24000000 19:22<433:12:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17883/24000000 19:22<433:13:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17886/24000000 19:23<433:13:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17889/24000000 19:23<433:12:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17892/24000000 19:23<433:13:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17895/24000000 19:23<433:13:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17898/24000000 19:23<433:13:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17901/24000000 19:24<433:14:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17904/24000000 19:24<433:15:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17907/24000000 19:24<433:16:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17910/24000000 19:24<433:13:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17913/24000000 19:24<433:14:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17916/24000000 19:25<433:14:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17919/24000000 19:25<433:15:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17922/24000000 19:25<433:16:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17925/24000000 19:25<433:16:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17928/24000000 19:26<433:17:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17931/24000000 19:26<433:15:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17934/24000000 19:26<433:16:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17937/24000000 19:26<433:17:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17940/24000000 19:26<433:16:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17943/24000000 19:27<433:17:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17946/24000000 19:27<433:18:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17949/24000000 19:27<433:19:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17952/24000000 19:27<433:18:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17955/24000000 19:27<433:17:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17958/24000000 19:28<433:18:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17961/24000000 19:28<433:17:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17964/24000000 19:28<433:18:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17967/24000000 19:28<433:19:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17970/24000000 19:28<433:20:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17973/24000000 19:29<433:21:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17976/24000000 19:29<433:19:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17979/24000000 19:29<433:20:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17982/24000000 19:29<433:20:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17985/24000000 19:29<433:20:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17988/24000000 19:30<433:21:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17991/24000000 19:30<433:21:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17994/24000000 19:30<433:22:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17997/24000000 19:30<433:21:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [18000/24000000 19:30<433:21:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18003/24000000 19:31<433:22:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18006/24000000 19:31<433:21:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18009/24000000 19:31<433:22:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18012/24000000 19:31<433:22:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18015/24000000 19:32<433:23:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18018/24000000 19:32<433:24:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18021/24000000 19:32<433:23:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18024/24000000 19:32<433:24:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18027/24000000 19:32<433:23:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18030/24000000 19:33<433:24:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18033/24000000 19:33<433:25:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18036/24000000 19:33<433:24:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18039/24000000 19:33<433:25:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18042/24000000 19:33<433:24:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18045/24000000 19:34<433:25:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18048/24000000 19:34<433:26:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18051/24000000 19:34<433:26:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18054/24000000 19:34<433:26:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18057/24000000 19:34<433:25:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18060/24000000 19:35<433:26:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18063/24000000 19:35<433:27:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18066/24000000 19:35<433:27:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18069/24000000 19:35<433:28:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18072/24000000 19:35<433:27:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18075/24000000 19:36<433:28:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18078/24000000 19:36<433:28:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18081/24000000 19:36<433:27:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18084/24000000 19:36<433:28:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18087/24000000 19:36<433:28:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18090/24000000 19:37<433:29:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18093/24000000 19:37<433:29:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18096/24000000 19:37<433:30:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18099/24000000 19:37<433:31:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18102/24000000 19:37<433:28:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18105/24000000 19:38<433:29:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18108/24000000 19:38<433:30:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18111/24000000 19:38<433:31:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18114/24000000 19:38<433:32:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18117/24000000 19:39<433:31:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18120/24000000 19:39<433:32:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18123/24000000 19:39<433:30:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18126/24000000 19:39<433:31:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18129/24000000 19:39<433:31:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18132/24000000 19:40<433:32:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18135/24000000 19:40<433:33:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18138/24000000 19:40<433:33:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18141/24000000 19:40<433:33:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18144/24000000 19:40<433:34:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18147/24000000 19:41<433:32:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18150/24000000 19:41<433:33:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18153/24000000 19:41<433:33:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18156/24000000 19:41<433:34:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18159/24000000 19:41<433:35:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18162/24000000 19:42<433:35:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18165/24000000 19:42<433:36:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18168/24000000 19:42<433:33:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18171/24000000 19:42<433:34:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18174/24000000 19:42<433:35:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18177/24000000 19:43<433:36:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18180/24000000 19:43<433:37:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18183/24000000 19:43<433:37:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18186/24000000 19:43<433:38:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18189/24000000 19:43<433:36:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18192/24000000 19:44<433:35:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18195/24000000 19:44<433:36:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18198/24000000 19:44<433:37:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18201/24000000 19:44<433:38:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18204/24000000 19:45<433:38:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18207/24000000 19:45<433:39:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18210/24000000 19:45<433:40:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18213/24000000 19:45<433:37:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18216/24000000 19:45<433:38:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18219/24000000 19:45<433:38:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18222/24000000 19:46<433:39:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18225/24000000 19:46<433:40:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18228/24000000 19:46<433:41:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18231/24000000 19:46<433:41:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18234/24000000 19:46<433:39:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18237/24000000 19:47<433:39:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18240/24000000 19:47<433:40:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18243/24000000 19:47<433:40:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18246/24000000 19:47<433:41:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18249/24000000 19:48<433:42:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18252/24000000 19:48<433:43:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18255/24000000 19:48<433:42:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18258/24000000 19:48<433:41:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18261/24000000 19:48<433:42:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18264/24000000 19:49<433:42:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18267/24000000 19:49<433:43:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18270/24000000 19:49<433:43:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18273/24000000 19:49<433:44:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18276/24000000 19:49<433:45:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18279/24000000 19:50<433:42:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18282/24000000 19:50<433:43:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18285/24000000 19:50<433:44:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18288/24000000 19:50<433:44:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18291/24000000 19:50<433:45:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18294/24000000 19:51<433:45:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18297/24000000 19:51<433:46:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18300/24000000 19:51<433:45:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18303/24000000 19:51<433:45:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18306/24000000 19:51<433:46:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18309/24000000 19:52<433:46:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18312/24000000 19:52<433:47:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18315/24000000 19:52<433:46:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18318/24000000 19:52<433:47:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18321/24000000 19:53<433:48:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18324/24000000 19:53<433:46:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18327/24000000 19:53<433:47:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18330/24000000 19:53<433:47:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18333/24000000 19:53<433:48:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18336/24000000 19:54<433:49:20 Sampling 4 chains, 0 divergences]

