█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16708/24000000 14:42<352:00:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16711/24000000 14:42<352:00:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16714/24000000 14:43<352:00:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16717/24000000 14:43<352:02:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16720/24000000 14:43<352:01:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16723/24000000 14:43<352:01:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16726/24000000 14:43<352:01:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16729/24000000 14:44<352:03:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16732/24000000 14:44<352:02:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16735/24000000 14:44<352:02:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16738/24000000 14:44<352:02:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16741/24000000 14:44<352:04:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16744/24000000 14:44<352:03:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16747/24000000 14:44<352:03:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16750/24000000 14:45<352:03:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16753/24000000 14:45<352:04:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16756/24000000 14:45<352:04:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16759/24000000 14:45<352:04:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16762/24000000 14:45<352:04:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16765/24000000 14:46<352:05:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16768/24000000 14:46<352:05:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16771/24000000 14:46<352:04:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16774/24000000 14:46<352:05:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16777/24000000 14:46<352:06:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16780/24000000 14:46<352:06:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16783/24000000 14:47<352:05:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16786/24000000 14:47<352:06:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16789/24000000 14:47<352:07:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16792/24000000 14:47<352:07:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16795/24000000 14:47<352:06:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16798/24000000 14:47<352:07:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16801/24000000 14:48<352:08:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16804/24000000 14:48<352:08:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16807/24000000 14:48<352:07:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16810/24000000 14:48<352:08:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16813/24000000 14:48<352:09:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16816/24000000 14:48<352:09:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16819/24000000 14:49<352:08:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16822/24000000 14:49<352:09:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16825/24000000 14:49<352:10:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16828/24000000 14:49<352:10:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16831/24000000 14:49<352:09:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16834/24000000 14:49<352:10:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16837/24000000 14:50<352:11:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16840/24000000 14:50<352:11:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16843/24000000 14:50<352:10:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16846/24000000 14:50<352:11:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16849/24000000 14:50<352:12:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16852/24000000 14:50<352:12:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16855/24000000 14:51<352:11:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16858/24000000 14:51<352:12:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16861/24000000 14:51<352:13:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16864/24000000 14:51<352:13:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16867/24000000 14:51<352:11:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16870/24000000 14:51<352:13:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16873/24000000 14:52<352:14:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16876/24000000 14:52<352:14:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16879/24000000 14:52<352:12:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16882/24000000 14:52<352:14:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16885/24000000 14:52<352:15:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16888/24000000 14:52<352:15:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16891/24000000 14:53<352:13:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16894/24000000 14:53<352:15:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16897/24000000 14:53<352:16:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16900/24000000 14:53<352:16:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16903/24000000 14:53<352:14:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16906/24000000 14:53<352:15:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16909/24000000 14:54<352:17:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16912/24000000 14:54<352:17:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16915/24000000 14:54<352:15:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16918/24000000 14:54<352:16:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16921/24000000 14:54<352:18:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16924/24000000 14:55<352:18:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16927/24000000 14:55<352:16:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16930/24000000 14:55<352:17:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16933/24000000 14:55<352:19:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16936/24000000 14:55<352:19:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16939/24000000 14:55<352:17:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16942/24000000 14:55<352:18:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16945/24000000 14:56<352:20:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16948/24000000 14:56<352:20:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16951/24000000 14:56<352:18:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16954/24000000 14:56<352:19:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16957/24000000 14:56<352:20:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16960/24000000 14:57<352:21:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16963/24000000 14:57<352:19:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16966/24000000 14:57<352:20:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16969/24000000 14:57<352:21:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16972/24000000 14:57<352:22:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16975/24000000 14:57<352:20:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16978/24000000 14:57<352:21:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16981/24000000 14:58<352:22:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16984/24000000 14:58<352:23:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16987/24000000 14:58<352:21:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16990/24000000 14:58<352:22:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16993/24000000 14:58<352:23:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16996/24000000 14:59<352:24:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [16999/24000000 14:59<352:22:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17002/24000000 14:59<352:23:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17005/24000000 14:59<352:24:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17008/24000000 14:59<352:25:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17011/24000000 14:59<352:23:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17014/24000000 15:00<352:24:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17017/24000000 15:00<352:25:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17020/24000000 15:00<352:26:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17023/24000000 15:00<352:24:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17026/24000000 15:00<352:25:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17029/24000000 15:00<352:26:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17032/24000000 15:01<352:27:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17035/24000000 15:01<352:25:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17038/24000000 15:01<352:26:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17041/24000000 15:01<352:27:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17044/24000000 15:01<352:28:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17047/24000000 15:01<352:26:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17050/24000000 15:02<352:27:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17053/24000000 15:02<352:28:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17056/24000000 15:02<352:29:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17059/24000000 15:02<352:27:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17062/24000000 15:02<352:28:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17065/24000000 15:02<352:29:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17068/24000000 15:03<352:30:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17071/24000000 15:03<352:28:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17074/24000000 15:03<352:29:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17077/24000000 15:03<352:30:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17080/24000000 15:03<352:30:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17083/24000000 15:03<352:29:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17086/24000000 15:04<352:30:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17089/24000000 15:04<352:31:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17092/24000000 15:04<352:31:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17095/24000000 15:04<352:30:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17098/24000000 15:04<352:31:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17101/24000000 15:04<352:32:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17104/24000000 15:05<352:32:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17107/24000000 15:05<352:31:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17110/24000000 15:05<352:32:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17113/24000000 15:05<352:33:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17116/24000000 15:05<352:33:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17119/24000000 15:05<352:32:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17122/24000000 15:06<352:33:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17125/24000000 15:06<352:34:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17128/24000000 15:06<352:34:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17131/24000000 15:06<352:33:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17134/24000000 15:06<352:34:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17137/24000000 15:06<352:35:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17140/24000000 15:07<352:35:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17143/24000000 15:07<352:34:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17146/24000000 15:07<352:35:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17149/24000000 15:07<352:35:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17152/24000000 15:07<352:35:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17155/24000000 15:07<352:35:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17158/24000000 15:08<352:36:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17161/24000000 15:08<352:36:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17164/24000000 15:08<352:36:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17167/24000000 15:08<352:35:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17170/24000000 15:08<352:37:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17173/24000000 15:09<352:37:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17176/24000000 15:09<352:37:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17179/24000000 15:09<352:36:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17182/24000000 15:09<352:37:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17185/24000000 15:09<352:38:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17188/24000000 15:09<352:38:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17191/24000000 15:09<352:37:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17194/24000000 15:10<352:38:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17197/24000000 15:10<352:39:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17200/24000000 15:10<352:39:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17203/24000000 15:10<352:38:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17206/24000000 15:10<352:39:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17209/24000000 15:11<352:40:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17212/24000000 15:11<352:39:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17215/24000000 15:11<352:39:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17218/24000000 15:11<352:40:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17221/24000000 15:11<352:41:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17224/24000000 15:11<352:40:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17227/24000000 15:11<352:40:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17230/24000000 15:12<352:41:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17233/24000000 15:12<352:42:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17236/24000000 15:12<352:41:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17239/24000000 15:12<352:41:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17242/24000000 15:12<352:42:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17245/24000000 15:13<352:43:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17248/24000000 15:13<352:42:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17251/24000000 15:13<352:42:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17254/24000000 15:13<352:43:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17257/24000000 15:13<352:44:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17260/24000000 15:13<352:43:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17263/24000000 15:14<352:43:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17266/24000000 15:14<352:44:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17269/24000000 15:14<352:45:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17272/24000000 15:14<352:43:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17275/24000000 15:14<352:44:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17278/24000000 15:14<352:45:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17281/24000000 15:15<352:46:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17284/24000000 15:15<352:44:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17287/24000000 15:15<352:45:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17290/24000000 15:15<352:46:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17293/24000000 15:15<352:47:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17296/24000000 15:15<352:45:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17299/24000000 15:16<352:46:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17302/24000000 15:16<352:47:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17305/24000000 15:16<352:48:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17308/24000000 15:16<352:46:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17311/24000000 15:16<352:47:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17314/24000000 15:16<352:47:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17317/24000000 15:17<352:49:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17320/24000000 15:17<352:47:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17323/24000000 15:17<352:48:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17326/24000000 15:17<352:48:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17329/24000000 15:17<352:50:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17332/24000000 15:17<352:47:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17335/24000000 15:18<352:48:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17338/24000000 15:18<352:49:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17341/24000000 15:18<352:51:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17344/24000000 15:18<352:48:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17347/24000000 15:18<352:49:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17350/24000000 15:18<352:50:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17353/24000000 15:19<352:52:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17356/24000000 15:19<352:49:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17359/24000000 15:19<352:50:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17362/24000000 15:19<352:51:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17365/24000000 15:19<352:53:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17368/24000000 15:19<352:50:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17371/24000000 15:20<352:51:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17374/24000000 15:20<352:52:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17377/24000000 15:20<352:53:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17380/24000000 15:20<352:51:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17383/24000000 15:20<352:52:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17386/24000000 15:20<352:53:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17389/24000000 15:21<352:54:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17392/24000000 15:21<352:52:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17395/24000000 15:21<352:53:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17398/24000000 15:21<352:54:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17401/24000000 15:21<352:55:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17404/24000000 15:21<352:52:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17407/24000000 15:22<352:54:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17410/24000000 15:22<352:55:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17413/24000000 15:22<352:56:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17416/24000000 15:22<352:53:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17419/24000000 15:22<352:54:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17422/24000000 15:23<352:56:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17425/24000000 15:23<352:57:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17428/24000000 15:23<352:54:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17431/24000000 15:23<352:55:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17434/24000000 15:23<352:57:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17437/24000000 15:23<352:58:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17440/24000000 15:23<352:55:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17443/24000000 15:24<352:56:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17446/24000000 15:24<352:58:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17449/24000000 15:24<352:59:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17452/24000000 15:24<352:56:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17455/24000000 15:24<352:57:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17458/24000000 15:25<352:58:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17461/24000000 15:25<353:00:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17464/24000000 15:25<352:57:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17467/24000000 15:25<352:58:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17470/24000000 15:25<352:59:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17473/24000000 15:25<353:01:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17476/24000000 15:25<352:58:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17479/24000000 15:26<352:59:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17482/24000000 15:26<353:00:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17485/24000000 15:26<353:01:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17488/24000000 15:26<352:59:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17491/24000000 15:26<353:00:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17494/24000000 15:27<353:01:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17497/24000000 15:27<353:02:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17500/24000000 15:27<353:00:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17503/24000000 15:27<353:01:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17506/24000000 15:27<353:02:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17509/24000000 15:27<353:03:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17512/24000000 15:27<353:01:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17515/24000000 15:28<353:02:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17518/24000000 15:28<353:03:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17521/24000000 15:28<353:04:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17524/24000000 15:28<353:02:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17527/24000000 15:28<353:03:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17530/24000000 15:29<353:04:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17533/24000000 15:29<353:05:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17536/24000000 15:29<353:03:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17539/24000000 15:29<353:03:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17542/24000000 15:29<353:05:01 Sampling 4 chains, 0 divergences]

