█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12209/24000000 08:54<291:57:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12213/24000000 08:55<291:57:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12217/24000000 08:55<291:56:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12221/24000000 08:55<291:54:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12225/24000000 08:55<291:54:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12229/24000000 08:55<291:54:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12233/24000000 08:55<291:54:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12237/24000000 08:56<291:55:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12241/24000000 08:56<291:55:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12245/24000000 08:56<291:56:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12249/24000000 08:56<291:56:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12253/24000000 08:56<291:57:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12257/24000000 08:57<291:58:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12261/24000000 08:57<291:58:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12265/24000000 08:57<291:57:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12269/24000000 08:57<291:57:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12273/24000000 08:57<291:58:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12277/24000000 08:57<291:58:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12281/24000000 08:58<291:59:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12285/24000000 08:58<291:59:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12289/24000000 08:58<292:00:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12293/24000000 08:58<292:00:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12297/24000000 08:58<292:01:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12301/24000000 08:59<292:01:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12305/24000000 08:59<292:02:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12309/24000000 08:59<292:01:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12313/24000000 08:59<292:02:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12317/24000000 08:59<292:01:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12321/24000000 08:59<292:01:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12325/24000000 09:00<292:01:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12329/24000000 09:00<291:59:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12333/24000000 09:00<291:58:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12337/24000000 09:00<291:59:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12341/24000000 09:00<292:00:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12345/24000000 09:01<292:00:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12349/24000000 09:01<292:01:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12353/24000000 09:01<292:01:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12357/24000000 09:01<292:02:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12361/24000000 09:01<292:02:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12365/24000000 09:01<292:02:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12369/24000000 09:02<292:03:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12373/24000000 09:02<292:04:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12377/24000000 09:02<292:04:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12381/24000000 09:02<292:05:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12385/24000000 09:02<292:06:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12389/24000000 09:03<292:06:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12393/24000000 09:03<292:07:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12397/24000000 09:03<292:08:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12401/24000000 09:03<292:08:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12405/24000000 09:03<292:09:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12409/24000000 09:04<292:10:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12413/24000000 09:04<292:09:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12417/24000000 09:04<292:10:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12421/24000000 09:04<292:10:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12425/24000000 09:04<292:11:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12429/24000000 09:05<292:11:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12433/24000000 09:05<292:12:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12437/24000000 09:05<292:11:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12441/24000000 09:05<292:11:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12445/24000000 09:05<292:11:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12449/24000000 09:05<292:12:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12453/24000000 09:06<292:13:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12457/24000000 09:06<292:13:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12461/24000000 09:06<292:13:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12465/24000000 09:06<292:13:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12469/24000000 09:06<292:14:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12473/24000000 09:07<292:14:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12477/24000000 09:07<292:13:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12481/24000000 09:07<292:14:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12485/24000000 09:07<292:11:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12489/24000000 09:07<292:07:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12493/24000000 09:07<292:05:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12497/24000000 09:07<292:03:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12501/24000000 09:07<292:04:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12505/24000000 09:08<292:05:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12509/24000000 09:08<292:02:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12513/24000000 09:08<292:02:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12517/24000000 09:08<292:03:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12521/24000000 09:08<292:03:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12525/24000000 09:09<292:04:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12529/24000000 09:09<292:04:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12533/24000000 09:09<292:05:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12537/24000000 09:09<292:06:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12541/24000000 09:09<292:06:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12545/24000000 09:09<292:07:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12549/24000000 09:10<292:07:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12553/24000000 09:10<292:08:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12557/24000000 09:10<292:08:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12561/24000000 09:10<292:09:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12565/24000000 09:10<292:09:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12569/24000000 09:11<292:10:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12573/24000000 09:11<292:11:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12577/24000000 09:11<292:11:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12581/24000000 09:11<292:12:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12585/24000000 09:11<292:12:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12589/24000000 09:12<292:13:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12593/24000000 09:12<292:12:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12597/24000000 09:12<292:11:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12601/24000000 09:12<292:08:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12605/24000000 09:12<292:04:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12609/24000000 09:12<292:01:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12613/24000000 09:12<292:01:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12617/24000000 09:12<292:01:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12621/24000000 09:13<292:02:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12625/24000000 09:13<292:02:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12629/24000000 09:13<291:57:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12633/24000000 09:13<291:57:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12637/24000000 09:13<291:58:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12641/24000000 09:13<291:58:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12645/24000000 09:14<291:59:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12649/24000000 09:14<291:59:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12653/24000000 09:14<292:00:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12657/24000000 09:14<292:00:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12661/24000000 09:14<292:01:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12665/24000000 09:15<292:02:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12669/24000000 09:15<292:02:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12673/24000000 09:15<292:03:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12677/24000000 09:15<292:03:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12681/24000000 09:15<292:04:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12685/24000000 09:16<292:04:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12689/24000000 09:16<292:05:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12693/24000000 09:16<292:05:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12697/24000000 09:16<292:05:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12701/24000000 09:16<292:05:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12705/24000000 09:16<292:06:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12709/24000000 09:17<292:07:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12713/24000000 09:17<292:07:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12717/24000000 09:17<292:08:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12721/24000000 09:17<292:09:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12725/24000000 09:17<292:08:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12729/24000000 09:18<292:09:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12733/24000000 09:18<292:09:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12737/24000000 09:18<292:10:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12741/24000000 09:18<292:11:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12745/24000000 09:18<292:11:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12749/24000000 09:19<292:12:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12753/24000000 09:19<292:12:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12757/24000000 09:19<292:13:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12761/24000000 09:19<292:13:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12765/24000000 09:19<292:14:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12769/24000000 09:20<292:15:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12773/24000000 09:20<292:15:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12777/24000000 09:20<292:16:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12781/24000000 09:20<292:17:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12785/24000000 09:20<292:17:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12789/24000000 09:21<292:18:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12793/24000000 09:21<292:18:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12797/24000000 09:21<292:19:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12801/24000000 09:21<292:19:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12805/24000000 09:21<292:20:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12809/24000000 09:22<292:20:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12813/24000000 09:22<292:20:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12817/24000000 09:22<292:18:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12821/24000000 09:22<292:18:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12825/24000000 09:22<292:19:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12829/24000000 09:22<292:19:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12833/24000000 09:23<292:19:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12837/24000000 09:23<292:20:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12841/24000000 09:23<292:20:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12845/24000000 09:23<292:21:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12849/24000000 09:23<292:22:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12853/24000000 09:23<292:22:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12857/24000000 09:24<292:22:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12861/24000000 09:24<292:23:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12865/24000000 09:24<292:23:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12869/24000000 09:24<292:24:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12873/24000000 09:24<292:23:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12877/24000000 09:25<292:23:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12881/24000000 09:25<292:23:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12885/24000000 09:25<292:24:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12889/24000000 09:25<292:24:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12893/24000000 09:25<292:24:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12897/24000000 09:26<292:25:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12901/24000000 09:26<292:26:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12905/24000000 09:26<292:26:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12909/24000000 09:26<292:27:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12913/24000000 09:26<292:27:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12917/24000000 09:26<292:25:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12921/24000000 09:27<292:26:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12925/24000000 09:27<292:26:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12929/24000000 09:27<292:23:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12933/24000000 09:27<292:20:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12937/24000000 09:27<292:18:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12941/24000000 09:27<292:19:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12945/24000000 09:27<292:20:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12949/24000000 09:28<292:18:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12953/24000000 09:28<292:18:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12957/24000000 09:28<292:18:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12961/24000000 09:28<292:19:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12965/24000000 09:28<292:19:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12969/24000000 09:29<292:20:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12973/24000000 09:29<292:19:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12977/24000000 09:29<292:17:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12981/24000000 09:29<292:17:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12985/24000000 09:29<292:18:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12989/24000000 09:29<292:18:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12993/24000000 09:30<292:18:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [12997/24000000 09:30<292:18:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13001/24000000 09:30<292:19:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13005/24000000 09:30<292:19:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13009/24000000 09:30<292:20:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13013/24000000 09:30<292:21:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13017/24000000 09:31<292:21:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13021/24000000 09:31<292:22:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13025/24000000 09:31<292:22:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13029/24000000 09:31<292:23:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13033/24000000 09:31<292:23:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13037/24000000 09:32<292:24:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13041/24000000 09:32<292:24:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13045/24000000 09:32<292:24:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13049/24000000 09:32<292:25:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13053/24000000 09:32<292:25:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13057/24000000 09:33<292:25:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13061/24000000 09:33<292:26:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13065/24000000 09:33<292:27:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13069/24000000 09:33<292:27:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13073/24000000 09:33<292:28:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13077/24000000 09:34<292:28:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13081/24000000 09:34<292:29:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13085/24000000 09:34<292:28:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13089/24000000 09:34<292:29:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13093/24000000 09:34<292:29:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13097/24000000 09:34<292:30:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13101/24000000 09:35<292:30:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13105/24000000 09:35<292:31:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13109/24000000 09:35<292:31:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13113/24000000 09:35<292:32:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13117/24000000 09:35<292:32:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13121/24000000 09:36<292:33:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13125/24000000 09:36<292:33:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13129/24000000 09:36<292:34:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13133/24000000 09:36<292:34:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13137/24000000 09:36<292:35:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13141/24000000 09:37<292:35:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13145/24000000 09:37<292:36:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13149/24000000 09:37<292:36:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13153/24000000 09:37<292:37:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13157/24000000 09:37<292:36:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13161/24000000 09:37<292:35:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13165/24000000 09:38<292:36:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13169/24000000 09:38<292:36:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13173/24000000 09:38<292:37:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13177/24000000 09:38<292:38:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13181/24000000 09:38<292:38:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13185/24000000 09:39<292:39:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13189/24000000 09:39<292:39:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13193/24000000 09:39<292:39:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.05% [13197/24000000 09:39<292:40:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13201/24000000 09:39<292:40:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13205/24000000 09:40<292:39:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13209/24000000 09:40<292:40:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13213/24000000 09:40<292:38:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13217/24000000 09:40<292:38:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13221/24000000 09:40<292:38:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13225/24000000 09:40<292:39:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13229/24000000 09:41<292:39:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13233/24000000 09:41<292:39:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13237/24000000 09:41<292:40:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13241/24000000 09:41<292:41:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13245/24000000 09:41<292:41:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13249/24000000 09:42<292:41:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13253/24000000 09:42<292:40:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13257/24000000 09:42<292:41:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13261/24000000 09:42<292:41:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13265/24000000 09:42<292:41:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13269/24000000 09:42<292:42:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13273/24000000 09:43<292:42:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13277/24000000 09:43<292:43:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13281/24000000 09:43<292:43:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13285/24000000 09:43<292:44:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13289/24000000 09:43<292:44:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13293/24000000 09:44<292:45:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13297/24000000 09:44<292:45:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13301/24000000 09:44<292:46:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13305/24000000 09:44<292:46:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13309/24000000 09:44<292:47:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13313/24000000 09:44<292:46:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13317/24000000 09:45<292:47:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13321/24000000 09:45<292:47:52 Sampling 4 chains, 0 divergences]

