█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8913/24000000 06:55<310:29:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8917/24000000 06:55<310:30:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8921/24000000 06:55<310:31:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8925/24000000 06:55<310:32:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8929/24000000 06:56<310:32:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8933/24000000 06:56<310:33:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8937/24000000 06:56<310:34:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8941/24000000 06:56<310:34:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8945/24000000 06:56<310:36:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8949/24000000 06:57<310:37:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8953/24000000 06:57<310:39:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8957/24000000 06:57<310:40:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8961/24000000 06:57<310:40:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8965/24000000 06:57<310:41:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8969/24000000 06:58<310:42:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8973/24000000 06:58<310:42:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8977/24000000 06:58<310:43:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8981/24000000 06:58<310:44:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8985/24000000 06:58<310:44:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8989/24000000 06:59<310:45:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8993/24000000 06:59<310:46:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8997/24000000 06:59<310:47:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9001/24000000 06:59<310:48:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9005/24000000 06:59<310:48:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9009/24000000 07:00<310:49:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9013/24000000 07:00<310:49:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9017/24000000 07:00<310:50:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9021/24000000 07:00<310:51:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9025/24000000 07:00<310:51:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9029/24000000 07:01<310:52:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9033/24000000 07:01<310:54:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9037/24000000 07:01<310:55:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9041/24000000 07:01<310:57:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9045/24000000 07:02<310:59:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9049/24000000 07:02<311:00:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9053/24000000 07:02<311:02:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9057/24000000 07:02<311:04:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9061/24000000 07:02<311:04:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9065/24000000 07:03<311:05:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9069/24000000 07:03<311:06:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9073/24000000 07:03<311:07:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9077/24000000 07:03<311:07:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9081/24000000 07:03<311:08:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9085/24000000 07:04<311:09:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9089/24000000 07:04<311:09:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9093/24000000 07:04<311:10:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9097/24000000 07:04<311:11:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9101/24000000 07:04<311:11:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9105/24000000 07:05<311:12:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9109/24000000 07:05<311:13:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9113/24000000 07:05<311:14:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9117/24000000 07:05<311:14:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9121/24000000 07:06<311:15:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9125/24000000 07:06<311:16:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9129/24000000 07:06<311:16:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9133/24000000 07:06<311:17:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9137/24000000 07:06<311:18:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9141/24000000 07:07<311:19:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9145/24000000 07:07<311:20:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9149/24000000 07:07<311:21:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9153/24000000 07:07<311:21:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9157/24000000 07:07<311:22:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9161/24000000 07:08<311:23:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9165/24000000 07:08<311:23:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9169/24000000 07:08<311:24:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9173/24000000 07:08<311:25:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9177/24000000 07:08<311:25:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9181/24000000 07:09<311:26:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9185/24000000 07:09<311:28:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9189/24000000 07:09<311:30:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9193/24000000 07:09<311:31:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9197/24000000 07:09<311:33:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9201/24000000 07:10<311:34:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9205/24000000 07:10<311:35:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9209/24000000 07:10<311:35:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9213/24000000 07:10<311:36:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9217/24000000 07:10<311:36:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9221/24000000 07:11<311:37:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9225/24000000 07:11<311:37:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9229/24000000 07:11<311:38:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9233/24000000 07:11<311:39:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9237/24000000 07:12<311:40:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9241/24000000 07:12<311:41:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9245/24000000 07:12<311:42:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9249/24000000 07:12<311:43:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9253/24000000 07:12<311:43:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9257/24000000 07:13<311:44:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9261/24000000 07:13<311:45:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9265/24000000 07:13<311:43:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9269/24000000 07:13<311:43:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9273/24000000 07:13<311:45:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9277/24000000 07:14<311:46:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9281/24000000 07:14<311:45:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9285/24000000 07:14<311:46:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9289/24000000 07:14<311:46:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9293/24000000 07:14<311:47:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9297/24000000 07:14<311:47:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9301/24000000 07:15<311:48:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9305/24000000 07:15<311:49:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9309/24000000 07:15<311:50:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9313/24000000 07:15<311:51:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9317/24000000 07:16<311:52:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9321/24000000 07:16<311:53:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9325/24000000 07:16<311:53:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9329/24000000 07:16<311:54:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9333/24000000 07:16<311:55:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9337/24000000 07:17<311:55:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9341/24000000 07:17<311:56:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9345/24000000 07:17<311:57:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9349/24000000 07:17<311:57:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9353/24000000 07:17<311:58:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9357/24000000 07:18<312:00:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9361/24000000 07:18<312:02:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9365/24000000 07:18<312:03:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9369/24000000 07:18<312:05:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9373/24000000 07:18<312:06:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9377/24000000 07:19<312:07:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9381/24000000 07:19<312:07:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9385/24000000 07:19<312:08:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9389/24000000 07:19<312:08:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9393/24000000 07:19<312:09:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9397/24000000 07:20<312:09:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9401/24000000 07:20<312:10:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9405/24000000 07:20<312:10:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9409/24000000 07:20<312:11:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9413/24000000 07:21<312:13:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9417/24000000 07:21<312:13:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9421/24000000 07:21<312:14:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9425/24000000 07:21<312:15:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9429/24000000 07:21<312:15:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9433/24000000 07:22<312:16:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9437/24000000 07:22<312:16:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9441/24000000 07:22<312:17:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9445/24000000 07:22<312:18:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9449/24000000 07:22<312:18:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9453/24000000 07:23<312:19:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9457/24000000 07:23<312:21:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9461/24000000 07:23<312:23:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9465/24000000 07:23<312:23:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9469/24000000 07:23<312:24:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9473/24000000 07:24<312:25:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9477/24000000 07:24<312:25:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9481/24000000 07:24<312:26:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9485/24000000 07:24<312:26:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9489/24000000 07:24<312:27:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9493/24000000 07:25<312:28:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9497/24000000 07:25<312:28:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9501/24000000 07:25<312:29:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9505/24000000 07:25<312:31:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9509/24000000 07:25<312:32:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9513/24000000 07:26<312:33:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9517/24000000 07:26<312:34:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9521/24000000 07:26<312:34:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9525/24000000 07:26<312:35:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9529/24000000 07:26<312:35:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9533/24000000 07:27<312:36:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9537/24000000 07:27<312:36:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9541/24000000 07:27<312:37:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9545/24000000 07:27<312:37:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9549/24000000 07:28<312:39:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9553/24000000 07:28<312:40:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9557/24000000 07:28<312:42:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9561/24000000 07:28<312:44:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9565/24000000 07:28<312:45:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9569/24000000 07:29<312:46:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9573/24000000 07:29<312:46:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9577/24000000 07:29<312:47:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9581/24000000 07:29<312:48:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9585/24000000 07:29<312:48:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9589/24000000 07:30<312:49:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9593/24000000 07:30<312:50:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9597/24000000 07:30<312:50:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9601/24000000 07:30<312:51:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9605/24000000 07:30<312:52:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9609/24000000 07:31<312:53:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9613/24000000 07:31<312:54:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9617/24000000 07:31<312:54:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9621/24000000 07:31<312:55:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9625/24000000 07:31<312:56:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9629/24000000 07:32<312:56:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9633/24000000 07:32<312:57:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9637/24000000 07:32<312:57:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9641/24000000 07:32<312:58:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9645/24000000 07:32<312:58:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9649/24000000 07:33<312:59:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9653/24000000 07:33<313:00:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9657/24000000 07:33<313:00:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9661/24000000 07:33<313:01:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9665/24000000 07:34<313:01:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9669/24000000 07:34<313:02:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9673/24000000 07:34<313:03:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9677/24000000 07:34<313:03:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9681/24000000 07:34<313:04:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9685/24000000 07:35<313:04:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9689/24000000 07:35<313:05:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9693/24000000 07:35<313:07:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9697/24000000 07:35<313:08:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9701/24000000 07:35<313:10:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9705/24000000 07:36<313:11:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9709/24000000 07:36<313:13:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9713/24000000 07:36<313:15:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9717/24000000 07:36<313:16:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9721/24000000 07:36<313:16:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9725/24000000 07:37<313:14:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9729/24000000 07:37<313:12:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9733/24000000 07:37<313:13:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9737/24000000 07:37<313:14:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9741/24000000 07:37<313:12:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9745/24000000 07:38<313:12:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9749/24000000 07:38<313:13:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9753/24000000 07:38<313:12:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9757/24000000 07:38<313:08:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9761/24000000 07:38<313:05:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9765/24000000 07:38<313:04:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9769/24000000 07:38<313:05:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9773/24000000 07:39<313:01:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9777/24000000 07:39<313:02:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9781/24000000 07:39<313:04:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9785/24000000 07:39<313:05:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9789/24000000 07:39<313:06:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9793/24000000 07:40<313:07:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9797/24000000 07:40<313:04:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9801/24000000 07:40<313:02:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9805/24000000 07:40<313:00:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9809/24000000 07:40<312:58:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9813/24000000 07:40<312:58:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9817/24000000 07:40<312:55:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9821/24000000 07:41<312:51:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9825/24000000 07:41<312:50:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9829/24000000 07:41<312:50:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9833/24000000 07:41<312:48:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9837/24000000 07:41<312:48:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9841/24000000 07:41<312:44:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9845/24000000 07:41<312:38:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9849/24000000 07:41<312:35:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9853/24000000 07:42<312:35:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9857/24000000 07:42<312:35:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9861/24000000 07:42<312:32:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9865/24000000 07:42<312:33:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9869/24000000 07:42<312:34:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9873/24000000 07:43<312:35:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9877/24000000 07:43<312:35:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9881/24000000 07:43<312:30:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9885/24000000 07:43<312:31:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9889/24000000 07:43<312:32:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9893/24000000 07:44<312:33:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9897/24000000 07:44<312:35:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9901/24000000 07:44<312:36:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9905/24000000 07:44<312:35:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9909/24000000 07:44<312:36:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9913/24000000 07:45<312:36:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9917/24000000 07:45<312:36:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9921/24000000 07:45<312:37:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9925/24000000 07:45<312:37:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9929/24000000 07:45<312:38:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9933/24000000 07:46<312:39:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9937/24000000 07:46<312:41:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9941/24000000 07:46<312:42:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9945/24000000 07:46<312:44:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9949/24000000 07:46<312:46:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9953/24000000 07:47<312:46:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9957/24000000 07:47<312:47:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9961/24000000 07:47<312:48:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9965/24000000 07:47<312:48:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9969/24000000 07:47<312:49:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9973/24000000 07:48<312:49:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9977/24000000 07:48<312:50:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9981/24000000 07:48<312:51:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9985/24000000 07:48<312:51:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9989/24000000 07:48<312:52:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9993/24000000 07:49<312:52:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9997/24000000 07:49<312:53:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10001/24000000 07:49<312:54:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10005/24000000 07:49<312:54:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10009/24000000 07:50<312:55:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10013/24000000 07:50<312:55:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10017/24000000 07:50<312:56:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10021/24000000 07:50<312:57:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10025/24000000 07:50<312:57:46 Sampling 4 chains, 0 divergences]

