█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2308/24000000 05:19<921:33:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2309/24000000 05:19<921:25:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2310/24000000 05:19<922:04:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2311/24000000 05:19<921:49:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2312/24000000 05:19<922:14:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2313/24000000 05:19<922:09:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2314/24000000 05:20<922:44:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2315/24000000 05:20<922:28:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2316/24000000 05:20<922:55:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2317/24000000 05:20<922:46:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2318/24000000 05:21<923:26:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2319/24000000 05:21<923:03:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2320/24000000 05:21<923:34:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2321/24000000 05:21<923:28:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2322/24000000 05:21<924:03:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2323/24000000 05:21<923:45:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2324/24000000 05:22<924:14:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2325/24000000 05:22<924:07:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2326/24000000 05:22<924:43:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2327/24000000 05:22<924:24:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2328/24000000 05:23<924:54:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2329/24000000 05:23<924:46:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2330/24000000 05:23<925:23:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2331/24000000 05:23<925:03:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2332/24000000 05:23<925:33:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2333/24000000 05:23<925:26:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2334/24000000 05:24<926:01:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2335/24000000 05:24<925:40:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2336/24000000 05:24<926:13:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2337/24000000 05:24<926:05:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2338/24000000 05:25<926:41:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2339/24000000 05:25<926:19:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2340/24000000 05:25<926:52:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2341/24000000 05:25<926:44:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2342/24000000 05:25<927:18:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2343/24000000 05:25<927:00:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2344/24000000 05:26<927:30:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2345/24000000 05:26<927:27:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2346/24000000 05:26<927:57:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2347/24000000 05:26<927:38:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2348/24000000 05:26<928:10:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2349/24000000 05:27<928:03:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2350/24000000 05:27<928:35:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2351/24000000 05:27<928:15:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2352/24000000 05:27<928:48:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2353/24000000 05:27<928:44:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2354/24000000 05:28<929:13:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2355/24000000 05:28<928:54:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2356/24000000 05:28<929:27:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2357/24000000 05:28<929:23:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2358/24000000 05:28<929:51:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2359/24000000 05:28<929:29:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2360/24000000 05:29<930:05:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2361/24000000 05:29<930:03:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2362/24000000 05:29<930:29:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2363/24000000 05:29<930:08:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2364/24000000 05:30<930:46:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2365/24000000 05:30<930:41:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2366/24000000 05:30<931:07:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2367/24000000 05:30<930:44:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2368/24000000 05:30<931:24:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2369/24000000 05:30<931:17:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2370/24000000 05:31<931:44:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2371/24000000 05:31<931:22:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2372/24000000 05:31<932:03:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2373/24000000 05:31<931:56:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2374/24000000 05:32<932:22:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2375/24000000 05:32<931:59:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2376/24000000 05:32<932:40:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2377/24000000 05:32<932:33:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2378/24000000 05:32<932:58:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2379/24000000 05:32<932:40:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2380/24000000 05:33<933:19:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2381/24000000 05:33<933:12:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2382/24000000 05:33<933:37:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2383/24000000 05:33<933:17:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2384/24000000 05:34<933:59:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2385/24000000 05:34<933:52:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2386/24000000 05:34<934:13:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2387/24000000 05:34<933:56:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2388/24000000 05:34<934:36:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2389/24000000 05:34<934:29:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2390/24000000 05:35<934:53:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2391/24000000 05:35<934:31:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2392/24000000 05:35<935:14:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2393/24000000 05:35<935:04:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2394/24000000 05:35<935:30:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2395/24000000 05:35<935:09:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2396/24000000 05:36<935:55:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2397/24000000 05:36<935:43:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2398/24000000 05:36<936:05:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2399/24000000 05:36<935:46:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2400/24000000 05:37<936:29:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2401/24000000 05:37<936:20:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2402/24000000 05:37<936:43:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2403/24000000 05:37<936:21:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2404/24000000 05:37<937:07:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2405/24000000 05:38<936:56:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2406/24000000 05:38<937:18:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2407/24000000 05:38<936:58:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2408/24000000 05:38<937:43:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2409/24000000 05:38<937:36:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2410/24000000 05:39<937:56:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2411/24000000 05:39<937:33:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2412/24000000 05:39<938:20:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2413/24000000 05:39<938:11:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2414/24000000 05:39<938:30:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2415/24000000 05:39<938:12:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2416/24000000 05:40<939:00:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2417/24000000 05:40<938:51:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2418/24000000 05:40<939:08:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2419/24000000 05:40<938:47:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2420/24000000 05:41<939:33:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2421/24000000 05:41<939:28:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2422/24000000 05:41<939:43:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2423/24000000 05:41<939:23:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2424/24000000 05:41<940:11:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2425/24000000 05:41<940:04:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2426/24000000 05:42<940:20:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2427/24000000 05:42<939:57:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2428/24000000 05:42<940:49:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2429/24000000 05:42<940:41:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2430/24000000 05:43<940:56:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2431/24000000 05:43<940:34:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2432/24000000 05:43<941:24:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2433/24000000 05:43<941:19:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2434/24000000 05:43<941:31:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2435/24000000 05:43<941:10:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2436/24000000 05:44<941:57:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2437/24000000 05:44<941:54:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2438/24000000 05:44<942:07:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2439/24000000 05:44<941:45:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2440/24000000 05:45<942:35:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2441/24000000 05:45<942:32:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2442/24000000 05:45<942:43:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2443/24000000 05:45<942:20:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2444/24000000 05:45<943:11:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2445/24000000 05:45<943:06:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2446/24000000 05:46<943:16:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2447/24000000 05:46<942:57:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2448/24000000 05:46<943:47:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2449/24000000 05:46<943:42:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2450/24000000 05:46<943:53:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2451/24000000 05:46<943:32:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2452/24000000 05:47<944:11:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2453/24000000 05:47<944:19:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2454/24000000 05:47<944:29:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2455/24000000 05:47<944:08:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2456/24000000 05:48<944:45:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2457/24000000 05:48<944:54:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2458/24000000 05:48<945:03:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2459/24000000 05:48<944:43:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2460/24000000 05:48<945:23:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2461/24000000 05:49<945:32:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2462/24000000 05:49<945:38:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2463/24000000 05:49<945:19:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2464/24000000 05:49<945:57:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2465/24000000 05:49<946:06:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2466/24000000 05:50<946:12:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2467/24000000 05:50<945:52:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2468/24000000 05:50<946:31:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2469/24000000 05:50<946:43:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2470/24000000 05:50<946:48:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2471/24000000 05:50<946:27:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2472/24000000 05:51<947:07:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2473/24000000 05:51<947:17:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2474/24000000 05:51<947:21:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2475/24000000 05:51<947:03:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2476/24000000 05:52<947:41:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2477/24000000 05:52<947:50:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2478/24000000 05:52<947:58:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2479/24000000 05:52<947:37:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2480/24000000 05:52<948:17:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2481/24000000 05:53<948:27:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2482/24000000 05:53<948:31:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2483/24000000 05:53<948:12:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2484/24000000 05:53<948:51:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2485/24000000 05:53<949:01:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2486/24000000 05:53<949:05:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2487/24000000 05:53<948:48:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2488/24000000 05:54<949:28:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2489/24000000 05:54<949:37:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2490/24000000 05:54<949:37:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2491/24000000 05:54<949:20:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2492/24000000 05:55<950:03:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2493/24000000 05:55<950:11:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2494/24000000 05:55<950:12:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2495/24000000 05:55<949:56:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2496/24000000 05:55<950:35:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2497/24000000 05:56<950:45:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2498/24000000 05:56<950:47:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2499/24000000 05:56<950:28:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2500/24000000 05:56<951:12:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2501/24000000 05:56<951:19:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2502/24000000 05:57<951:22:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2503/24000000 05:57<951:01:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2504/24000000 05:57<951:44:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2505/24000000 05:57<951:53:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2506/24000000 05:57<951:53:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2507/24000000 05:57<951:36:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2508/24000000 05:58<952:16:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2509/24000000 05:58<952:27:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2510/24000000 05:58<952:27:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2511/24000000 05:58<952:11:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2512/24000000 05:59<952:53:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2513/24000000 05:59<953:02:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2514/24000000 05:59<953:00:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2515/24000000 05:59<952:43:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2516/24000000 05:59<953:24:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2517/24000000 06:00<953:33:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2518/24000000 06:00<953:34:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2519/24000000 06:00<953:15:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2520/24000000 06:00<954:01:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2521/24000000 06:00<954:10:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2522/24000000 06:00<954:08:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2523/24000000 06:01<953:50:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2524/24000000 06:01<954:33:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2525/24000000 06:01<954:43:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2526/24000000 06:01<954:42:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2527/24000000 06:01<954:25:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2528/24000000 06:02<955:07:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2529/24000000 06:02<955:16:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2530/24000000 06:02<955:12:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2531/24000000 06:02<954:56:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2532/24000000 06:03<955:40:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2533/24000000 06:03<955:49:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2534/24000000 06:03<955:48:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2535/24000000 06:03<955:29:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2536/24000000 06:03<956:17:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2537/24000000 06:03<956:21:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2538/24000000 06:04<956:20:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2539/24000000 06:04<956:04:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2540/24000000 06:04<956:49:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2541/24000000 06:04<956:56:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2542/24000000 06:04<956:52:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2543/24000000 06:04<956:37:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2544/24000000 06:05<956:37:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2545/24000000 06:05<957:29:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2546/24000000 06:05<957:24:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2547/24000000 06:05<957:08:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2548/24000000 06:05<957:11:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2549/24000000 06:06<958:00:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2550/24000000 06:06<957:56:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2551/24000000 06:06<957:41:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2552/24000000 06:06<957:41:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2553/24000000 06:07<958:33:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2554/24000000 06:07<958:28:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2555/24000000 06:07<958:15:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2556/24000000 06:07<958:17:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2557/24000000 06:07<959:09:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2558/24000000 06:08<959:01:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2559/24000000 06:08<958:46:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2560/24000000 06:08<958:33:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2561/24000000 06:08<959:39:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2562/24000000 06:08<959:31:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2563/24000000 06:08<959:17:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2564/24000000 06:08<959:04:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2565/24000000 06:09<960:13:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2566/24000000 06:09<960:06:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2567/24000000 06:09<959:50:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2568/24000000 06:09<959:36:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2569/24000000 06:10<960:45:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2570/24000000 06:10<960:39:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2571/24000000 06:10<960:22:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2572/24000000 06:10<960:11:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2573/24000000 06:11<961:11:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2574/24000000 06:11<960:56:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2575/24000000 06:11<960:47:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2576/24000000 06:11<960:31:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2577/24000000 06:11<961:43:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2578/24000000 06:11<961:29:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2579/24000000 06:11<961:17:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2580/24000000 06:11<961:05:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2581/24000000 06:12<962:15:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2582/24000000 06:12<962:00:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2583/24000000 06:12<961:49:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2584/24000000 06:12<961:38:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2585/24000000 06:13<962:48:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2586/24000000 06:13<962:35:56 Sampling 4 chains, 0 divergences]

