█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7317/24000000 05:28<298:46:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7321/24000000 05:28<298:44:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7325/24000000 05:28<298:42:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7329/24000000 05:28<298:44:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7333/24000000 05:28<298:45:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7337/24000000 05:28<298:41:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7341/24000000 05:28<298:39:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7345/24000000 05:29<298:37:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7349/24000000 05:29<298:29:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7353/24000000 05:29<298:31:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7357/24000000 05:29<298:24:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7361/24000000 05:29<298:26:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7365/24000000 05:29<298:26:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7369/24000000 05:29<298:25:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7373/24000000 05:30<298:19:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7377/24000000 05:30<298:20:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7381/24000000 05:30<298:22:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7385/24000000 05:30<298:24:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7389/24000000 05:30<298:26:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7393/24000000 05:31<298:28:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7397/24000000 05:31<298:30:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7401/24000000 05:31<298:32:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7405/24000000 05:31<298:34:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7409/24000000 05:31<298:36:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7413/24000000 05:32<298:38:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7417/24000000 05:32<298:40:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7421/24000000 05:32<298:42:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7425/24000000 05:32<298:43:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7429/24000000 05:33<298:45:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7433/24000000 05:33<298:47:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7437/24000000 05:33<298:49:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7441/24000000 05:33<298:51:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7445/24000000 05:33<298:53:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7449/24000000 05:34<298:55:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7453/24000000 05:34<298:57:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7457/24000000 05:34<298:58:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7461/24000000 05:34<299:00:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7465/24000000 05:34<299:02:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7469/24000000 05:35<299:04:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7473/24000000 05:35<299:06:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7477/24000000 05:35<299:08:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7481/24000000 05:35<299:10:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7485/24000000 05:36<299:11:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7489/24000000 05:36<299:13:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7493/24000000 05:36<299:15:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7497/24000000 05:36<299:17:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7501/24000000 05:36<299:19:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7505/24000000 05:37<299:21:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7509/24000000 05:37<299:22:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7513/24000000 05:37<299:24:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7517/24000000 05:37<299:26:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7521/24000000 05:37<299:28:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7525/24000000 05:38<299:30:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7529/24000000 05:38<299:32:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7533/24000000 05:38<299:33:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7537/24000000 05:38<299:35:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7541/24000000 05:39<299:37:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7545/24000000 05:39<299:39:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7549/24000000 05:39<299:41:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7553/24000000 05:39<299:42:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7557/24000000 05:39<299:44:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7561/24000000 05:40<299:46:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7565/24000000 05:40<299:48:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7569/24000000 05:40<299:50:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7573/24000000 05:40<299:51:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7577/24000000 05:40<299:53:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7581/24000000 05:41<299:55:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7585/24000000 05:41<299:57:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7589/24000000 05:41<299:59:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7593/24000000 05:41<300:01:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7597/24000000 05:42<300:02:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7601/24000000 05:42<300:04:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7605/24000000 05:42<300:06:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7609/24000000 05:42<300:08:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7613/24000000 05:42<300:09:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7617/24000000 05:43<300:11:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7621/24000000 05:43<300:13:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7625/24000000 05:43<300:15:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7629/24000000 05:43<300:16:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7633/24000000 05:43<300:18:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7637/24000000 05:44<300:20:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7641/24000000 05:44<300:22:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7645/24000000 05:44<300:23:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7649/24000000 05:44<300:25:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7653/24000000 05:45<300:27:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7657/24000000 05:45<300:29:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7661/24000000 05:45<300:31:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7665/24000000 05:45<300:32:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7669/24000000 05:45<300:34:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7673/24000000 05:46<300:36:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7677/24000000 05:46<300:37:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7681/24000000 05:46<300:39:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7685/24000000 05:46<300:41:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7689/24000000 05:46<300:43:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7693/24000000 05:47<300:44:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7697/24000000 05:47<300:46:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7701/24000000 05:47<300:48:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7705/24000000 05:47<300:49:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7709/24000000 05:48<300:51:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7713/24000000 05:48<300:53:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7717/24000000 05:48<300:55:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7721/24000000 05:48<300:56:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7725/24000000 05:48<300:58:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7729/24000000 05:49<301:00:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7733/24000000 05:49<301:02:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7737/24000000 05:49<301:03:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7741/24000000 05:49<301:05:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7745/24000000 05:49<301:07:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7749/24000000 05:50<301:09:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7753/24000000 05:50<301:10:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7757/24000000 05:50<301:12:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7761/24000000 05:50<301:14:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7765/24000000 05:51<301:16:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7769/24000000 05:51<301:18:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7773/24000000 05:51<301:19:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7777/24000000 05:51<301:21:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7781/24000000 05:51<301:23:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7785/24000000 05:52<301:25:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7789/24000000 05:52<301:27:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7793/24000000 05:52<301:29:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7797/24000000 05:52<301:30:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7801/24000000 05:52<301:32:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7805/24000000 05:53<301:34:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7809/24000000 05:53<301:36:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7813/24000000 05:53<301:38:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7817/24000000 05:53<301:40:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7821/24000000 05:54<301:42:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7825/24000000 05:54<301:43:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7829/24000000 05:54<301:45:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7833/24000000 05:54<301:47:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7837/24000000 05:54<301:49:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7841/24000000 05:55<301:51:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7845/24000000 05:55<301:52:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7849/24000000 05:55<301:54:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7853/24000000 05:55<301:56:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7857/24000000 05:56<301:58:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7861/24000000 05:56<302:00:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7865/24000000 05:56<302:01:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7869/24000000 05:56<302:03:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7873/24000000 05:56<302:05:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7877/24000000 05:57<302:07:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7881/24000000 05:57<302:09:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7885/24000000 05:57<302:10:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7889/24000000 05:57<302:12:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7893/24000000 05:57<302:14:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7897/24000000 05:58<302:16:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7901/24000000 05:58<302:17:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7905/24000000 05:58<302:19:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7909/24000000 05:58<302:21:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7913/24000000 05:59<302:23:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7917/24000000 05:59<302:24:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7921/24000000 05:59<302:26:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7925/24000000 05:59<302:28:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7929/24000000 05:59<302:29:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7933/24000000 06:00<302:31:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7937/24000000 06:00<302:32:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7941/24000000 06:00<302:34:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7945/24000000 06:00<302:36:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7949/24000000 06:00<302:37:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7953/24000000 06:01<302:39:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7957/24000000 06:01<302:40:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7961/24000000 06:01<302:42:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7965/24000000 06:01<302:44:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7969/24000000 06:02<302:45:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7973/24000000 06:02<302:47:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7977/24000000 06:02<302:48:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7981/24000000 06:02<302:50:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7985/24000000 06:02<302:52:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7989/24000000 06:03<302:54:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7993/24000000 06:03<302:55:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7997/24000000 06:03<302:57:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8001/24000000 06:03<302:59:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8005/24000000 06:03<303:01:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8009/24000000 06:04<303:02:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8013/24000000 06:04<303:04:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8017/24000000 06:04<303:06:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8021/24000000 06:04<303:08:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8025/24000000 06:05<303:09:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8029/24000000 06:05<303:11:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8033/24000000 06:05<303:13:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8037/24000000 06:05<303:14:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8041/24000000 06:05<303:16:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8045/24000000 06:06<303:18:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8049/24000000 06:06<303:20:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8053/24000000 06:06<303:21:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8057/24000000 06:06<303:23:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8061/24000000 06:07<303:25:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8065/24000000 06:07<303:26:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8069/24000000 06:07<303:28:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8073/24000000 06:07<303:30:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8077/24000000 06:07<303:32:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8081/24000000 06:08<303:33:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8085/24000000 06:08<303:35:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8089/24000000 06:08<303:37:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8093/24000000 06:08<303:38:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8097/24000000 06:08<303:40:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8101/24000000 06:09<303:42:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8105/24000000 06:09<303:43:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8109/24000000 06:09<303:45:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8113/24000000 06:09<303:47:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8117/24000000 06:10<303:48:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8121/24000000 06:10<303:50:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8125/24000000 06:10<303:52:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8129/24000000 06:10<303:53:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8133/24000000 06:10<303:55:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8137/24000000 06:11<303:57:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8141/24000000 06:11<303:58:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8145/24000000 06:11<304:00:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8149/24000000 06:11<304:02:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8153/24000000 06:11<304:03:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8157/24000000 06:12<304:05:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8161/24000000 06:12<304:06:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8165/24000000 06:12<304:08:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8169/24000000 06:12<304:09:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8173/24000000 06:13<304:11:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8177/24000000 06:13<304:12:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8181/24000000 06:13<304:14:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8185/24000000 06:13<304:15:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8189/24000000 06:13<304:17:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8193/24000000 06:14<304:18:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8197/24000000 06:14<304:20:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8201/24000000 06:14<304:22:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8205/24000000 06:14<304:23:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8209/24000000 06:14<304:25:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8213/24000000 06:15<304:26:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8217/24000000 06:15<304:28:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8221/24000000 06:15<304:29:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8225/24000000 06:15<304:31:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8229/24000000 06:16<304:32:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8233/24000000 06:16<304:34:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8237/24000000 06:16<304:35:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8241/24000000 06:16<304:37:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8245/24000000 06:16<304:38:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8249/24000000 06:17<304:40:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8253/24000000 06:17<304:41:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8257/24000000 06:17<304:43:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8261/24000000 06:17<304:44:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8265/24000000 06:17<304:46:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8269/24000000 06:18<304:47:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8273/24000000 06:18<304:49:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8277/24000000 06:18<304:50:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8281/24000000 06:18<304:52:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8285/24000000 06:19<304:53:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8289/24000000 06:19<304:55:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8293/24000000 06:19<304:56:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8297/24000000 06:19<304:58:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8301/24000000 06:19<304:59:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8305/24000000 06:20<305:01:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8309/24000000 06:20<305:02:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8313/24000000 06:20<305:04:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8317/24000000 06:20<305:05:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8321/24000000 06:20<305:07:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8325/24000000 06:21<305:08:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8329/24000000 06:21<305:09:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8333/24000000 06:21<305:11:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8337/24000000 06:21<305:12:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8341/24000000 06:22<305:14:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8345/24000000 06:22<305:15:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8349/24000000 06:22<305:17:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8353/24000000 06:22<305:18:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8357/24000000 06:22<305:20:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8361/24000000 06:23<305:21:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8365/24000000 06:23<305:23:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8369/24000000 06:23<305:24:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8373/24000000 06:23<305:26:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8377/24000000 06:23<305:27:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8381/24000000 06:24<305:28:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8385/24000000 06:24<305:30:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8389/24000000 06:24<305:31:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8393/24000000 06:24<305:33:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [8397/24000000 06:25<305:34:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8401/24000000 06:25<305:36:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8405/24000000 06:25<305:37:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8409/24000000 06:25<305:39:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8413/24000000 06:25<305:40:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8417/24000000 06:26<305:42:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8421/24000000 06:26<305:44:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8425/24000000 06:26<305:45:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8429/24000000 06:26<305:47:14 Sampling 4 chains, 0 divergences]

